640 427
233 170 189
234 171 190
236 173 192
240 177 198
241 181 193
226 168 182
238 166 186
236 188 200
255 242 242
214 161 169
222 134 150
254 193 198
131 107 63
91 81 22
123 126 55
99 107 34
113 114 48
112 110 49
114 115 47
108 115 38
112 110 49
113 115 49
107 113 43
108 107 43
124 106 60
152 109 92
193 123 134
227 142 173
212 151 158
207 146 153
215 156 162
224 164 172
216 159 166
214 157 166
219 161 173
218 157 172
219 157 172
219 158 173
220 159 174
223 162 177
225 167 181
228 170 184
230 174 187
233 177 190
233 179 193
232 178 192
236 184 197
244 192 205
242 192 204
234 184 196
235 185 197
241 193 205
254 202 215
248 198 210
246 199 209
246 200 210
245 204 210
252 213 218
255 222 224
255 223 224
254 214 222
255 215 223
255 216 221
253 214 219
249 210 215
246 207 210
244 205 208
244 205 208
254 216 215
227 189 188
229 194 192
228 195 188
227 197 187
224 194 186
230 198 199
247 214 221
133 128 72
113 109 46
117 114 43
129 128 48
119 121 38
119 121 38
126 129 52
120 122 47
120 125 43
120 125 43
120 125 43
120 125 43
120 125 43
120 125 43
120 125 43
120 125 43
117 125 40
117 125 40
117 125 40
117 125 40
117 125 40
117 125 40
117 125 40
117 125 40
116 124 41
117 125 42
117 125 42
117 125 42
118 126 43
118 126 43
118 126 43
118 126 43
119 124 44
119 124 44
119 124 44
119 124 44
119 124 44
119 124 44
119 124 44
119 124 44
119 123 46
119 123 46
119 123 46
130 115 58
130 115 58
130 115 58
129 114 57
129 114 57
129 114 57
128 113 56
128 113 56
127 112 53
127 112 53
127 112 55
126 111 54
126 111 56
126 111 56
126 111 56
125 109 57
124 107 55
124 107 55
124 107 55
124 107 55
123 106 54
123 106 54
123 106 54
123 106 54
123 103 52
123 103 52
123 103 52
123 103 52
122 102 51
122 102 51
122 102 51
122 102 51
122 100 53
122 100 53
121 99 52
121 99 52
120 98 51
119 97 50
119 97 50
119 97 50
116 95 52
116 95 52
115 94 51
114 93 50
113 92 49
112 91 48
111 90 47
111 90 47
111 90 47
111 90 47
111 88 47
110 87 46
110 84 47
109 83 46
108 82 45
110 81 47
109 80 48
109 80 48
108 79 47
107 78 46
107 78 46
106 77 45
106 77 45
105 76 44
106 72 44
106 72 44
106 72 44
106 72 44
106 72 44
106 72 44
106 72 44
106 72 44
107 72 44
107 72 44
107 72 44
107 72 44
107 72 44
107 72 44
107 72 44
107 72 44
108 71 42
108 71 42
108 71 42
108 71 42
108 71 42
108 71 42
108 71 42
108 71 42
107 70 44
107 70 44
106 69 43
106 69 43
105 68 42
104 67 41
104 67 41
104 67 41
104 62 46
101 62 31
105 70 32
53 26 5
210 194 197
255 249 255
247 231 234
253 234 220
251 235 236
255 241 239
255 237 233
250 230 223
254 229 224
252 223 219
245 214 212
250 214 216
249 219 217
252 227 223
253 229 225
252 231 228
254 233 230
252 228 226
250 221 223
253 221 224
247 209 208
247 207 207
245 203 205
245 198 206
244 192 204
241 187 201
240 183 200
239 180 198
239 181 196
237 179 194
235 177 192
233 175 190
233 175 190
233 175 190
235 177 192
236 178 193
236 182 198
238 184 198
236 182 196
234 177 192
233 177 190
235 177 191
231 173 185
226 168 180
229 160 179
224 155 174
219 150 168
215 146 164
215 147 162
216 148 163
218 150 163
219 151 164
225 158 176
211 142 161
220 148 168
223 151 171
195 131 148
215 161 175
249 206 216
214 179 186
254 213 217
254 214 215
252 208 207
245 197 197
243 191 193
247 190 197
246 184 197
239 175 192
242 173 191
244 177 194
242 178 194
236 172 188
235 164 182
239 157 179
230 136 162
209 109 137
224 131 152
218 125 146
215 122 143
217 124 145
214 121 142
206 113 134
204 111 132
208 115 136
200 104 131
203 109 135
209 115 141
207 115 140
202 112 137
205 117 141
205 117 141
194 109 132
202 114 136
225 137 159
231 144 163
222 137 156
225 142 160
230 147 163
223 142 157
219 138 153
216 138 152
224 143 158
224 141 157
222 138 154
224 140 156
223 140 156
221 143 157
223 147 160
229 159 170
232 162 173
234 164 175
236 166 177
239 167 179
239 167 179
236 164 176
231 159 171
235 162 173
230 158 169
236 166 177
226 158 169
223 152 166
233 159 174
235 154 171
238 153 174
253 180 191
204 117 133
131 28 47
138 20 44
213 91 116
238 120 142
225 116 135
240 139 155
219 129 141
230 170 172
255 241 239
235 183 187
215 128 144
238 130 154
245 137 163
232 128 153
218 176 180
255 210 216
242 182 192
227 156 172
252 169 189
226 136 161
200 104 131
237 138 166
224 153 169
255 192 209
210 129 148
188 100 122
222 133 153
234 142 163
203 114 134
226 139 158
221 118 145
212 103 132
228 115 143
192 84 108
174 75 95
190 93 112
169 68 86
173 64 83
174 65 88
185 86 106
168 80 96
216 129 146
188 95 114
207 109 132
211 118 139
209 120 140
211 141 152
212 134 150
219 131 153
224 139 162
249 169 194
220 144 172
243 162 194
228 141 176
220 131 175
253 158 198
220 116 151
151 42 71
174 67 93
185 85 111
200 110 136
230 145 174
235 162 182
238 171 189
233 169 186
234 165 184
244 165 187
241 157 181
229 151 173
228 156 176
231 148 174
220 137 163
229 146 172
239 159 184
235 162 182
240 173 191
246 185 200
237 181 194
234 172 187
243 180 197
247 184 201
244 181 198
243 180 199
241 178 197
239 177 198
241 182 202
241 181 193
255 199 212
255 211 230
244 196 208
253 237 237
221 168 176
232 144 160
186 125 130
90 71 15
113 108 40
113 120 42
104 112 35
112 114 48
111 110 46
109 110 42
105 112 35
104 129 37
100 113 34
94 88 30
114 85 53
164 116 106
210 145 153
220 145 165
214 134 159
209 156 152
222 169 165
209 155 153
196 142 142
208 153 158
212 155 164
207 147 159
214 153 168
218 156 171
216 154 169
216 155 170
221 160 175
222 164 178
222 164 178
225 167 181
229 173 186
240 188 201
232 180 193
233 183 195
244 194 206
241 193 205
230 182 194
230 182 194
239 191 203
245 193 206
248 196 209
254 207 217
255 213 223
254 213 219
254 215 220
253 219 220
251 217 218
253 213 221
254 214 222
255 215 223
254 215 220
252 213 218
250 211 214
249 210 213
249 210 213
243 202 200
246 206 207
236 198 197
233 200 193
211 182 168
236 208 196
227 197 197
241 209 220
151 142 99
113 108 53
114 111 42
129 128 45
117 120 31
120 122 38
129 131 56
118 119 51
120 125 43
120 125 43
120 125 43
120 125 43
120 125 43
120 125 43
120 125 43
120 125 43
117 125 40
117 125 40
117 125 40
117 125 40
117 125 40
117 125 40
117 125 40
117 125 40
116 124 41
117 125 42
117 125 42
117 125 42
118 126 43
118 126 43
119 127 44
119 127 44
120 125 45
120 125 45
120 125 45
120 125 45
120 125 45
120 125 45
120 125 45
120 125 45
119 123 46
119 123 46
119 123 46
129 114 55
129 114 55
129 114 55
129 114 55
128 113 54
128 113 54
128 113 54
128 113 54
129 113 54
129 113 54
128 111 55
128 111 55
127 110 56
126 109 55
126 109 55
125 108 56
124 107 53
124 107 53
124 107 53
124 107 53
123 106 52
123 106 52
123 106 52
123 106 52
121 104 52
121 104 52
121 104 52
120 103 51
119 102 50
119 102 50
118 101 49
118 101 49
118 100 52
117 99 51
119 98 51
118 97 50
119 97 50
118 96 49
118 96 49
118 94 48
116 95 48
115 94 49
114 91 47
114 91 47
115 92 50
116 91 50
114 89 49
113 88 48
112 87 46
112 87 46
111 86 46
110 85 45
109 83 46
108 82 45
107 81 44
107 81 46
109 80 46
108 79 45
108 79 45
107 78 46
106 77 45
105 76 46
104 75 45
104 75 45
105 74 45
105 74 45
105 74 45
104 73 44
104 73 44
104 73 44
103 72 43
103 72 43
105 71 44
105 71 44
105 71 44
105 71 44
105 71 44
105 71 44
105 71 44
105 71 44
106 70 44
106 70 44
106 70 44
106 70 44
106 70 44
106 70 44
106 70 44
106 70 44
107 72 44
106 70 44
106 70 44
105 69 43
105 69 45
104 68 44
103 67 45
103 67 45
105 65 40
96 54 30
106 68 47
57 29 17
202 188 185
255 251 254
251 239 239
255 239 235
252 237 240
255 241 244
254 242 242
250 239 237
250 235 232
252 233 227
250 227 221
247 219 215
245 217 213
248 220 216
251 223 219
253 228 224
254 228 227
253 229 227
252 228 228
249 228 227
255 219 223
252 213 218
248 207 213
245 202 209
246 199 207
246 196 205
243 192 201
241 188 198
236 189 199
239 189 200
244 188 201
248 187 202
247 186 201
243 182 197
234 178 191
228 174 187
236 173 192
238 175 194
239 176 195
239 176 195
239 178 196
239 178 196
234 173 191
229 168 186
228 166 181
223 161 176
218 154 170
216 149 166
215 146 164
218 147 165
220 147 166
222 147 167
218 151 168
217 150 167
218 149 167
223 152 170
223 148 168
216 139 159
207 128 149
201 122 143
246 211 218
255 208 225
255 193 207
250 205 208
234 194 195
255 200 214
255 186 206
248 191 208
230 174 183
249 189 199
240 177 188
232 161 175
243 169 184
233 157 170
201 125 138
186 110 123
213 110 137
214 115 143
209 115 142
211 121 147
218 130 154
204 117 136
191 103 119
202 112 124
206 111 131
202 109 128
202 109 128
205 112 131
209 118 136
211 120 138
207 118 136
204 115 133
205 109 136
224 132 155
234 146 168
219 136 154
211 130 145
226 143 159
234 147 163
222 134 150
218 134 150
226 139 156
227 138 156
223 134 152
221 134 151
219 136 152
220 144 157
227 155 167
221 153 164
232 164 175
239 169 180
237 165 176
233 161 172
232 161 169
229 158 166
223 152 160
235 155 166
240 167 176
228 158 166
218 145 156
228 148 161
230 149 164
227 155 167
232 171 179
215 107 123
135 28 44
185 84 98
253 157 171
223 133 145
216 132 145
228 151 161
201 125 135
226 177 181
255 206 215
255 173 189
219 127 148
229 136 157
240 145 167
236 132 159
242 132 161
221 135 160
244 165 186
255 187 200
228 165 176
233 167 181
250 172 194
228 135 166
222 120 159
243 161 183
255 177 200
195 95 119
204 105 126
209 114 134
223 130 151
231 131 159
225 117 149
219 112 140
216 109 139
213 104 135
200 93 123
184 80 107
177 78 99
170 76 90
159 69 79
182 69 87
186 75 94
192 85 103
196 93 112
196 99 118
203 110 129
208 116 137
202 113 133
214 133 150
213 130 148
219 131 153
238 146 171
248 155 184
235 142 173
227 136 169
242 153 185
234 142 179
241 141 179
205 90 129
174 53 88
192 73 105
193 84 113
190 98 121
229 147 169
227 163 177
234 170 186
227 159 180
246 176 200
243 171 195
217 141 167
225 145 170
222 140 163
237 143 169
235 147 171
230 153 173
229 158 176
231 164 181
238 169 187
243 170 189
243 168 188
238 165 192
239 167 191
242 170 194
243 173 197
242 174 195
242 174 195
246 179 197
249 185 202
255 188 224
244 204 205
255 199 195
246 195 200
252 220 243
229 189 215
248 101 130
104 92 40
105 105 35
98 110 36
101 119 45
105 111 41
129 113 51
136 118 56
110 113 42
105 132 53
102 87 18
127 101 52
209 164 145
161 98 107
226 154 178
200 130 154
199 137 150
205 150 155
214 152 163
207 145 156
205 145 155
212 152 162
215 153 164
212 150 161
212 149 160
215 152 163
214 151 168
219 156 173
218 154 171
215 153 168
217 159 171
220 171 177
225 183 187
233 194 197
236 187 191
230 179 186
240 184 197
242 183 201
229 170 188
230 176 192
246 196 208
247 199 211
235 190 197
247 204 211
255 218 223
255 221 225
253 218 222
252 216 220
252 213 218
251 210 216
255 213 223
252 211 219
253 212 220
255 214 220
253 214 217
250 211 214
249 213 213
253 217 217
247 212 208
232 197 193
235 202 195
226 193 186
227 196 193
233 201 202
222 190 195
237 206 212
152 137 94
111 102 45
123 121 46
119 123 39
116 121 41
129 133 56
115 118 39
123 125 42
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 40
118 126 40
118 126 40
118 126 41
119 127 42
119 127 44
119 127 44
120 128 45
121 126 46
121 126 46
121 126 46
121 126 46
121 126 46
121 126 46
121 126 46
121 126 46
121 125 48
121 125 48
121 125 48
129 114 55
129 114 55
129 114 55
129 114 55
128 113 54
128 113 54
128 113 54
128 113 54
128 113 54
128 113 54
127 112 55
126 111 54
126 111 56
125 110 55
125 110 55
124 108 56
123 108 53
123 108 53
123 108 53
123 108 53
122 107 52
122 107 52
122 107 52
121 106 51
121 104 52
121 104 52
121 104 52
120 103 51
119 102 50
119 102 50
118 101 49
118 101 49
118 100 52
117 99 51
117 99 51
118 97 50
118 97 50
118 96 49
118 96 49
117 95 48
116 95 48
115 94 49
113 92 47
114 91 47
115 92 50
115 90 49
114 89 49
113 88 48
112 87 46
112 87 46
111 86 46
110 85 45
109 83 46
108 82 45
107 81 44
107 81 46
109 80 46
108 79 45
108 79 45
107 78 46
106 77 45
105 76 46
104 75 45
103 74 44
105 74 45
105 74 45
104 73 44
104 73 44
104 73 44
103 72 43
103 72 43
103 72 43
105 71 44
105 71 44
105 71 44
105 71 44
105 71 44
105 71 44
105 71 44
105 71 44
105 69 43
105 69 43
105 69 43
105 69 43
105 69 43
105 69 43
105 69 43
105 69 43
105 70 42
105 69 43
104 68 42
103 67 41
103 67 43
102 66 42
102 66 44
101 65 43
102 64 41
100 60 35
106 68 45
53 25 11
190 175 172
255 248 251
249 237 237
255 239 235
253 237 240
255 241 244
254 242 242
253 239 238
251 236 233
253 234 230
252 228 224
248 223 219
247 218 214
248 219 215
250 220 218
251 223 220
253 225 224
254 225 227
253 227 228
254 228 229
255 222 226
255 219 223
253 214 219
251 210 216
250 207 214
250 203 211
249 199 208
247 197 206
247 200 210
243 191 203
240 184 197
245 184 199
251 190 205
253 192 207
244 186 200
235 179 192
240 177 196
239 176 195
237 174 193
236 173 192
237 174 193
237 176 194
236 175 193
234 173 191
230 168 183
226 164 179
221 157 173
218 151 168
217 148 166
218 147 165
219 146 165
219 146 165
219 150 168
217 148 166
219 148 166
224 151 170
225 152 171
223 148 168
220 143 163
218 141 161
215 153 168
255 208 217
247 205 207
242 196 198
255 209 214
242 189 197
239 183 196
248 185 202
240 183 192
237 177 187
245 179 191
253 182 196
253 179 194
253 179 194
237 163 176
208 134 147
188 101 120
201 112 134
220 130 155
228 135 162
222 128 154
219 125 149
214 121 140
200 107 125
202 107 127
198 103 123
194 101 120
197 104 123
202 111 129
206 115 133
205 116 134
204 115 133
205 113 136
209 117 140
222 130 153
231 142 162
230 141 159
227 140 157
228 141 157
228 141 157
217 134 150
223 139 155
223 136 153
220 131 149
219 132 149
217 133 149
219 138 153
225 147 161
224 148 161
229 153 166
234 156 170
232 156 168
226 150 162
225 149 159
230 157 166
239 166 175
232 159 166
223 157 161
223 158 162
242 172 180
252 175 185
232 150 164
222 146 158
242 175 184
139 38 52
207 109 122
247 154 165
213 123 135
198 112 123
228 148 159
233 156 166
222 146 156
238 185 191
255 192 203
246 162 178
225 132 153
230 137 158
234 141 162
231 131 157
241 134 162
230 137 164
229 144 167
240 166 183
235 167 180
240 172 187
247 170 190
231 145 174
241 146 180
231 147 170
222 128 152
209 107 131
214 110 133
218 121 141
229 134 156
215 115 143
218 110 142
218 111 139
214 107 135
211 102 133
202 93 124
186 79 107
174 72 94
165 71 87
159 67 78
163 58 73
169 66 83
185 84 100
192 95 112
186 92 110
183 92 110
197 108 128
214 127 146
185 114 128
214 142 156
225 151 168
223 146 166
233 154 176
240 162 186
231 155 181
218 144 171
210 108 147
255 171 207
199 90 122
125 15 44
171 67 92
221 126 148
241 156 177
248 171 189
249 181 196
218 149 167
239 167 187
239 165 190
222 146 172
227 149 175
219 139 164
224 142 165
230 142 166
231 149 171
232 157 177
231 162 180
232 165 182
236 167 185
239 166 185
240 163 183
240 166 191
239 165 190
240 168 192
241 171 195
243 175 196
243 178 198
247 184 201
252 189 206
255 191 218
253 202 209
243 193 192
255 216 231
245 224 243
222 158 185
169 73 75
112 100 40
99 107 47
117 121 60
109 110 44
105 106 36
100 104 30
106 110 34
121 118 47
96 89 19
90 67 36
255 224 205
241 191 190
179 115 131
219 147 169
191 120 138
225 162 171
190 131 133
201 138 149
198 135 146
199 136 147
203 140 151
207 144 155
209 143 155
209 143 155
210 144 156
208 145 162
214 151 168
215 151 167
213 151 166
217 159 171
220 169 178
224 179 184
231 190 194
230 181 185
227 176 183
239 183 196
243 186 203
233 176 193
235 181 197
248 198 210
249 202 212
246 201 208
253 210 217
255 220 225
255 221 225
254 219 223
254 218 222
255 216 221
255 214 220
252 211 219
252 211 219
253 212 220
255 215 221
254 215 218
250 211 214
248 212 212
251 215 215
244 209 207
232 197 193
235 202 195
228 195 190
229 198 195
234 202 203
224 192 197
234 203 209
145 132 87
111 102 43
124 122 47
120 124 40
117 122 42
127 131 54
115 118 39
123 127 43
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 40
118 126 40
118 126 40
119 127 42
119 127 42
119 127 44
120 128 45
120 128 45
122 127 47
122 127 47
122 127 47
122 127 47
122 127 47
122 127 47
122 127 47
122 127 47
121 125 48
121 125 48
121 125 48
127 115 55
127 115 55
127 115 55
127 115 55
126 114 54
126 114 54
126 114 54
126 114 54
128 113 54
127 112 53
127 112 55
126 111 54
126 111 56
125 110 55
124 109 54
124 108 56
123 108 53
123 108 53
123 108 53
122 107 52
122 107 52
122 107 52
121 106 51
121 106 51
121 104 52
121 104 52
121 104 52
120 103 51
119 102 50
119 102 50
118 101 49
118 101 49
118 100 52
117 99 51
117 99 51
118 97 50
118 97 50
118 96 49
118 96 49
117 95 48
114 96 48
114 93 48
113 92 47
113 92 47
114 91 49
114 91 49
114 89 49
113 88 48
112 87 46
111 86 45
111 86 46
110 85 45
109 83 46
108 82 45
107 81 44
107 81 46
106 80 45
106 80 45
105 79 44
104 78 45
103 77 44
102 75 45
102 75 45
101 74 44
103 74 44
103 74 44
103 74 44
103 74 44
102 73 43
102 73 43
102 73 43
102 73 43
103 72 44
103 72 44
103 72 44
103 72 44
103 72 44
103 72 44
103 72 44
103 72 44
105 69 43
105 69 43
105 69 43
105 69 43
105 69 43
105 69 43
105 69 43
105 69 43
103 68 40
103 67 41
102 66 40
101 65 39
101 65 41
100 64 40
100 64 42
99 63 41
98 62 38
105 68 42
105 67 44
51 23 9
171 156 151
255 247 251
250 238 240
255 238 236
253 237 240
255 240 243
255 242 242
254 240 239
253 238 235
254 236 232
253 232 229
252 227 223
249 219 217
249 218 216
248 217 215
248 216 217
249 217 218
252 220 223
255 224 227
255 226 229
255 221 227
255 221 228
255 220 227
255 217 225
255 214 222
253 210 219
251 208 217
252 206 216
254 207 217
249 199 210
244 190 203
246 188 202
252 191 206
255 194 209
253 192 207
247 189 203
245 182 201
241 178 197
237 174 193
234 171 190
235 172 191
237 174 193
239 176 195
240 177 196
234 172 187
230 168 183
225 161 177
222 155 172
220 151 169
218 149 167
218 147 165
217 146 164
222 149 168
218 145 164
217 144 163
221 148 167
225 152 171
226 153 172
226 153 172
227 154 173
209 117 138
234 198 200
250 237 229
249 211 210
255 209 214
248 206 207
234 194 195
252 190 201
238 178 188
228 166 177
233 167 179
243 172 186
246 174 188
255 184 198
255 191 205
255 185 199
215 148 157
208 134 147
238 155 175
242 148 174
208 108 136
218 115 144
233 130 157
196 96 120
198 103 123
194 99 119
192 99 118
198 105 124
205 112 131
207 116 134
207 116 134
207 116 134
197 109 131
201 109 132
219 124 146
239 139 163
237 139 162
227 134 153
224 137 154
227 144 160
218 137 152
221 138 154
218 134 150
217 128 146
218 129 147
217 128 146
217 130 147
221 137 153
232 143 161
226 139 156
224 140 156
229 149 162
230 152 165
223 150 159
220 147 156
219 148 156
210 146 146
239 181 180
250 194 193
242 180 181
239 164 171
237 154 164
233 151 163
236 159 169
173 86 95
210 123 132
228 142 153
248 167 176
255 205 216
250 174 184
215 142 151
255 198 209
246 185 193
242 168 181
235 146 164
230 135 157
229 136 157
227 135 156
229 135 159
240 140 166
240 137 167
224 128 155
232 147 168
238 161 179
239 166 183
245 170 190
243 163 188
250 167 195
236 151 174
202 107 131
210 103 129
211 105 128
217 118 139
214 119 141
217 117 143
217 112 142
216 109 135
211 102 131
210 101 132
205 96 127
187 80 108
170 66 89
162 63 81
158 64 78
175 77 92
170 74 88
175 78 95
187 93 111
196 103 122
195 103 124
196 104 125
198 109 131
199 121 137
207 129 145
220 137 157
230 146 169
232 148 171
222 140 163
217 139 163
224 149 172
216 110 146
225 122 152
169 74 98
213 124 142
255 188 204
221 138 154
201 118 134
227 144 162
248 176 190
228 154 171
240 162 184
228 148 173
219 136 164
228 145 171
219 135 159
226 142 166
222 145 165
228 153 173
232 163 181
232 168 184
231 167 183
233 164 182
233 160 179
234 157 177
241 163 189
237 161 187
237 163 188
240 171 192
244 179 199
247 184 201
249 191 206
253 195 210
246 195 210
250 189 204
255 212 222
255 201 227
255 242 255
173 89 112
110 84 49
118 103 34
98 111 58
106 105 51
111 101 40
122 126 52
104 126 43
96 113 35
117 103 42
106 59 13
226 190 202
255 231 246
210 156 172
180 113 131
210 137 154
197 125 137
200 133 140
205 140 144
197 129 142
199 131 144
203 132 146
203 132 146
207 136 150
208 140 153
209 141 154
206 138 151
202 138 155
208 144 160
210 146 162
212 150 165
217 159 171
218 167 176
220 173 181
226 184 188
224 173 180
224 171 181
237 181 194
244 187 204
237 183 199
240 187 203
252 202 214
252 205 215
254 209 216
255 214 221
255 218 223
255 219 223
253 218 222
255 219 223
255 217 222
255 215 221
251 210 218
251 210 218
253 212 218
255 215 221
253 214 217
250 211 214
248 212 214
250 214 216
245 210 208
237 202 200
239 206 201
232 199 194
230 199 196
234 202 203
225 193 198
227 196 202
136 124 74
113 105 42
125 123 46
122 126 42
117 122 42
125 129 52
116 119 40
123 127 42
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
118 126 41
119 127 42
119 127 42
119 127 42
119 127 42
119 127 42
119 127 42
119 127 42
119 127 42
119 127 41
119 127 41
119 127 41
119 127 42
120 128 43
120 128 45
120 128 45
120 128 45
122 127 47
122 127 47
122 127 47
122 127 47
122 127 47
122 127 47
122 127 47
122 127 47
122 126 49
122 126 49
122 126 49
127 115 55
127 115 55
127 115 55
127 115 55
126 114 54
126 114 54
126 114 54
126 114 54
127 112 53
127 112 53
127 112 55
126 111 54
125 110 55
125 110 55
124 109 54
124 108 56
123 108 53
123 108 53
122 107 52
122 107 52
122 107 52
121 106 51
121 106 51
121 106 51
120 104 52
120 104 52
120 104 52
119 103 51
118 102 50
118 102 50
117 101 49
117 101 49
117 101 52
116 100 51
117 99 51
116 98 50
118 97 50
117 96 49
117 96 49
117 95 48
114 96 48
112 94 48
113 92 47
113 92 47
113 92 49
114 91 49
113 90 49
111 88 47
110 87 45
110 87 45
109 86 45
108 85 44
107 83 45
106 82 44
106 82 44
105 81 45
106 80 45
106 80 45
105 79 44
104 78 45
103 77 44
102 75 45
101 74 44
101 74 44
103 74 44
103 74 44
103 74 44
102 73 43
102 73 43
102 73 43
101 72 42
101 72 42
102 71 43
102 71 43
102 71 43
102 71 43
102 71 43
102 71 43
102 71 43
102 71 43
103 69 42
103 69 42
103 69 42
103 69 42
103 69 42
103 69 42
103 69 42
103 69 42
101 67 39
101 67 40
100 66 39
100 66 39
99 65 40
98 64 39
98 63 41
98 63 41
92 60 37
106 70 44
102 64 41
53 24 8
153 135 131
255 252 253
253 241 243
254 236 236
255 236 240
255 239 240
255 241 241
255 241 240
254 240 239
255 238 236
255 234 233
255 231 231
254 224 224
252 220 221
248 216 217
247 213 214
247 213 214
250 214 218
255 217 222
255 220 225
253 216 223
255 219 226
255 222 229
255 221 228
255 216 224
253 213 221
252 212 220
253 213 221
251 205 215
254 207 217
255 204 216
252 198 211
248 192 205
247 189 203
254 193 208
255 198 213
250 187 206
245 182 201
240 177 196
237 174 193
237 172 192
236 171 191
238 173 193
241 176 196
237 175 190
234 172 187
230 166 182
225 161 177
223 156 173
221 152 170
217 148 166
215 146 164
221 146 166
217 142 162
216 141 161
218 145 164
222 149 168
222 151 169
222 151 169
223 152 170
231 134 154
199 153 156
255 253 243
241 221 214
255 221 219
253 209 208
255 220 221
242 196 198
252 192 200
255 196 204
244 178 188
236 165 179
241 169 183
233 161 175
233 162 176
255 187 202
255 212 216
247 186 194
217 140 156
215 123 146
234 131 160
222 115 145
204 97 127
215 108 138
191 96 116
188 93 113
191 96 116
200 105 125
206 113 132
206 113 132
203 112 130
202 111 129
188 103 122
204 112 133
224 124 148
234 127 153
227 123 148
226 128 151
224 137 154
220 139 154
221 140 155
222 139 155
218 134 150
216 129 146
219 130 148
219 128 146
218 125 144
221 128 147
220 129 147
224 135 153
221 138 154
208 132 144
198 128 138
206 139 146
231 166 172
252 187 193
255 213 209
254 203 199
241 194 188
242 189 185
241 172 175
220 137 145
202 116 127
206 120 131
209 132 140
246 169 177
255 182 190
241 165 175
236 163 172
227 154 165
223 151 162
255 192 203
239 169 180
230 147 163
232 137 157
235 137 160
226 133 154
224 137 156
235 146 168
239 145 169
247 138 169
234 129 159
235 139 166
234 146 170
232 150 172
246 171 191
253 180 200
245 172 192
244 160 184
223 127 154
206 99 125
203 95 119
221 119 141
196 99 119
228 130 155
212 109 136
215 108 134
209 101 127
210 100 129
208 97 129
190 81 110
169 62 88
160 58 79
159 60 78
178 77 93
174 73 91
175 74 92
184 85 105
189 92 112
189 91 114
197 102 126
214 119 143
229 134 156
225 127 150
230 130 154
242 142 168
238 138 164
221 125 152
227 135 160
249 159 185
255 168 194
224 136 158
211 135 148
255 205 214
255 186 194
130 52 65
89 0 16
130 31 52
210 132 148
254 173 192
233 149 173
222 136 163
233 144 172
220 134 161
223 139 163
225 141 164
222 151 169
228 159 177
232 168 184
232 168 184
231 164 181
231 160 178
231 156 176
231 154 174
236 156 183
234 156 182
235 161 184
241 172 193
247 183 200
248 190 205
250 194 207
250 196 209
235 192 199
255 208 222
252 194 219
255 221 248
247 200 220
144 69 73
85 107 42
121 112 33
115 115 61
107 105 44
118 118 48
88 99 21
115 129 54
111 109 52
90 55 23
222 158 146
255 221 248
244 195 217
248 191 206
192 129 138
169 100 105
196 125 131
191 119 130
190 118 130
195 123 137
201 129 143
203 129 144
203 126 142
203 129 144
208 136 150
208 137 151
201 133 146
200 133 150
206 139 156
208 144 160
213 151 166
217 159 171
216 163 173
218 167 176
224 174 183
226 170 179
225 169 180
235 178 193
241 187 203
239 186 202
243 193 205
251 204 214
255 208 216
254 209 216
254 211 218
253 214 219
252 216 220
252 217 221
254 218 222
255 216 221
254 213 219
252 211 217
252 211 217
253 212 218
253 212 218
251 212 217
250 211 214
249 213 215
250 214 216
250 214 216
245 209 209
242 208 206
235 201 199
230 199 196
232 200 201
226 194 199
217 186 192
127 116 62
113 108 42
125 126 46
122 127 43
116 123 43
121 128 50
117 122 40
124 128 41
119 127 42
119 127 42
119 127 42
119 127 42
119 127 42
119 127 42
119 127 42
119 127 42
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
120 128 43
119 127 41
120 128 42
120 128 42
120 128 43
121 129 44
121 129 46
121 129 46
121 129 46
123 128 48
123 128 48
123 128 48
123 128 48
123 128 48
123 128 48
123 128 48
123 128 48
122 126 49
122 126 49
122 126 49
126 116 55
126 116 55
126 116 55
126 116 55
125 115 54
125 115 54
125 115 54
125 115 54
125 113 53
125 113 53
124 112 54
124 112 54
123 110 55
122 109 54
122 109 54
122 109 56
120 107 52
120 107 52
120 107 52
120 107 52
119 106 51
119 106 51
119 106 51
119 106 51
120 104 52
120 104 52
120 104 52
119 103 51
118 102 50
118 102 50
117 101 49
117 101 49
117 101 52
116 100 51
116 100 51
116 98 50
116 98 50
117 96 49
117 96 49
116 95 48
113 95 47
112 94 48
111 93 47
112 91 46
113 92 49
113 92 49
112 89 48
111 88 47
110 87 45
110 87 45
109 86 45
108 85 44
107 83 45
106 82 44
105 81 43
105 81 45
106 80 45
106 80 45
105 79 44
104 78 45
103 77 44
102 75 45
101 74 44
101 74 44
100 73 43
100 73 43
100 73 43
100 73 43
99 72 42
99 72 42
99 72 42
99 72 42
100 70 42
100 70 42
100 70 42
100 70 42
100 70 42
100 70 42
